```json
{
  "ID": 54321,
  "Age": 89,
  "Experience": 50,
  "Income": 45,
  "Income Categorical": "Low",
  "ZIP Code": 10023,
  "Family members": 1,
  "Education": "Undergraduate",
  "Employment": "Retired",
  "Mortgage": 0,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 15.3,
  "Cost To Equity Ratio": 2.5,
  "Amount Lost": 3500,
  "Fees Commissions Paid": 1200,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "No",
  "Net Worth": 850,
  "Investment Portfolio": 450,
  "Risk Tolerance": "Aggressive",
  "Financial Goals": "Wealth Growth",
  "Wealth Management Service Level": "Basic"
}
```
