```json
{
  "ID": 12345,
  "Age": 35,
  "Experience": 12,
  "Income": 150,
  "Income Categorical": "High",
  "ZIP Code": 90210,
  "Family members": 2,
  "Education": "Professional",
  "Employment": "Working Professional",
  "Mortgage": 320,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 65,
  "Cost To Equity Ratio": 8.5,
  "Amount Lost": 12500,
  "Fees Commissions Paid": 3800,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 850,
  "Investment Portfolio": 380,
  "Risk Tolerance": "Aggressive",
  "Financial Goals": "Wealth Growth",
  "Wealth Management Service Level": "Premium"
}
```
