```json
{
  "ID": 123456,
  "Age": 72,
  "Experience": 5,
  "Income": 65,
  "Income Categorical": "Medium",
  "ZIP Code": 10001,
  "Family members": 2,
  "Education": "Undergraduate",
  "Employment": "Retired",
  "Mortgage": 0,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 4.5,
  "Cost To Equity Ratio": 18.5,
  "High Risk Investment Ratio": 35.2,
  "HighRiskNetworthRatio": 12.6,
  "Amount Lost": 6500,
  "Fees Commissions Paid": 1250,
  "Other Transaction Costs": 350,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 450,
  "Investment Portfolio Value": 280,
  "Risk Tolerance": "Moderate",
  "Financial Goals": "Retirement",
  "Wealth Management Service Level": "Basic"
}
```
