```json
{
  "ID": 12345,
  "Age": 62,
  "Experience": 25,
  "Income": 190,
  "Income Categorical": "High",
  "ZIP Code": 90210,
  "Family members": 3,
  "Education": "Graduate",
  "Employment": "Working Professional",
  "Mortgage": 450,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 15,
  "Cost To Equity Ratio": 2.5,
  "Amount Lost": 35000,
  "Fees Commissions Paid": 7500,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 2500,
  "Investment Portfolio": 1200,
  "Risk Tolerance": "Moderate",
  "Financial Goals": "Wealth Growth",
  "Wealth Management Service Level": "Premium"
}
```
