```json
{
  "ID": 12345,
  "Age": 45,
  "Experience": 10,
  "Income": 150,
  "Income Categorical": "High",
  "ZIP Code": 90210,
  "Family members": 3,
  "Education": "Professional",
  "Employment": "Working Professional",
  "Mortgage": 350,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 4.5,
  "Cost To Equity Ratio": 14.5,
  "High Risk Investment Ratio": 65,
  "HighRiskNetworthRatio": 25,
  "Amount Lost": 75000,
  "Fees Commissions Paid": 8500,
  "Other Transaction Costs": 3200,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 2200,
  "Investment Portfolio Value": 950,
  "Risk Tolerance": "Aggressive",
  "Financial Goals": "Wealth Growth",
  "Wealth Management Service Level": "Premium"
}
```
