```json
{
  "ID": 123456,
  "Age": 63,
  "Experience": 5,
  "Income": 55,
  "Income Categorical": "Medium",
  "ZIP Code": 12345,
  "Family members": 2,
  "Education": "Undergraduate",
  "Employment": "Working Professional",
  "Mortgage": 80,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 3.5,
  "Cost To Equity Ratio": 8.5,
  "High Risk Investment Ratio": 30,
  "HighRiskNetworthRatio": 15,
  "Amount Lost": 5000,
  "Fees Commissions Paid": 1200,
  "Other Transaction Costs": 500,
  "TD Account": "No",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 150,
  "Investment Portfolio Value": 28,
  "Risk Tolerance": "Moderate",
  "Financial Goals": "Retirement",
  "Wealth Management Service Level": "Basic"
}
```
