```json
{
  "ID": 123456,
  "Age": 88,
  "Experience": 3,
  "Income": 45,
  "Income Categorical": "Medium",
  "ZIP Code": 10001,
  "Family members": 2,
  "Education": "Undergraduate",
  "Employment": "Retired",
  "Mortgage": 0,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 4.5,
  "Cost To Equity Ratio": 15.2,
  "High Risk Investment Ratio": 30.5,
  "HighRiskNetworthRatio": 12.8,
  "Amount Lost": 8500,
  "Fees Commissions Paid": 2200,
  "Other Transaction Costs": 750,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 850,
  "Investment Portfolio Value": 450,
  "Risk Tolerance": "Moderate",
  "Financial Goals": "Retirement",
  "Wealth Management Service Level": "Premium"
}
```
