```json
{
  "ID": 12345,
  "Age": 67,
  "Experience": 25,
  "Income": 150,
  "Income Categorical": "High",
  "ZIP Code": 10022,
  "Family members": 2,
  "Education": "Graduate",
  "Employment": "Self-Employed",
  "Mortgage": 250,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 5.2,
  "Cost To Equity Ratio": 18.5,
  "High Risk Investment Ratio": 75.0,
  "HighRiskNetworthRatio": 35.0,
  "Amount Lost": 125000,
  "Fees Commissions Paid": 15000,
  "Other Transaction Costs": 3500,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 2500,
  "Investment Portfolio Value": 1200,
  "Risk Tolerance": "Aggressive",
  "Financial Goals": "Wealth Growth",
  "Wealth Management Service Level": "Premium"
}
```
