```json
{
  "ID": 1234567,
  "Age": 55,
  "Experience": 15,
  "Income": 250,
  "Income Categorical": "High",
  "ZIP Code": 90210,
  "Family members": 3,
  "Education": "Professional",
  "Employment": "Working Professional",
  "Mortgage": 350,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 4.5,
  "Cost To Equity Ratio": 18.5,
  "High Risk Investment Ratio": 45,
  "HighRiskNetworthRatio": 30,
  "Amount Lost": 350000,
  "Fees Commissions Paid": 25000,
  "Other Transaction Costs": 5000,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 2000,
  "Investment Portfolio Value": 2000,
  "Risk Tolerance": "Moderate",
  "Financial Goals": "Wealth Growth",
  "Wealth Management Service Level": "Premium"
}
```
