```json
{
  "ID": 123456,
  "Age": 32,
  "Experience": 3,
  "Income": 35,
  "Income Categorical": "Low",
  "ZIP Code": 60609,
  "Family members": 3,
  "Education": "Undergraduate",
  "Employment": "Working Professional",
  "Mortgage": 150,
  "Personal Loan": "Yes",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 4.5,
  "Cost To Equity Ratio": 8.2,
  "Amount Lost": 2500,
  "Fees Commissions Paid": 850,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 50,
  "Investment Portfolio": 15,
  "Risk Tolerance": "Aggressive",
  "Financial Goals": "Education Funding",
  "Wealth Management Service Level": "Basic"
}
```
