```json
{
  "ID": 12345,
  "Age": 55,
  "Experience": 15,
  "Income": 85,
  "Income Categorical": "Medium",
  "ZIP Code": 90210,
  "Family members": 3,
  "Education": "Undergraduate",
  "Employment": "Working Professional",
  "Mortgage": 200,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 4,
  "Cost To Equity Ratio": 15,
  "High Risk Investment Ratio": 30,
  "HighRiskNetworthRatio": 25,
  "Amount Lost": 85000,
  "Fees Commissions Paid": 3500,
  "Other Transaction Costs": 1200,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 580,
  "Investment Portfolio Value": 428,
  "Risk Tolerance": "Moderate",
  "Financial Goals": "Wealth Growth",
  "Wealth Management Service Level": "Premium"
}
```
