```json
{
  "ID": 12345,
  "Age": 45,
  "Experience": 3,
  "Income": 120,
  "Income Categorical": "Medium",
  "ZIP Code": 90210,
  "Family members": 3,
  "Education": "Professional",
  "Employment": "Self-Employed",
  "Mortgage": 250,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 5.2,
  "Cost To Equity Ratio": 15.5,
  "High Risk Investment Ratio": 35.2,
  "HighRiskNetworthRatio": 12.6,
  "Amount Lost": 8500,
  "Fees Commissions Paid": 1200,
  "Other Transaction Costs": 350,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 850,
  "Investment Portfolio Value": 420,
  "Risk Tolerance": "Moderate",
  "Financial Goals": "Wealth Growth",
  "Wealth Management Service Level": "Premium"
}
```
