```json
{
    "ID": 12345,
    "Age": 57,
    "Experience": 3,
    "Income": 60,
    "Income Categorical": "Medium",
    "ZIP Code": 90210,
    "Family members": 1,
    "Education": "Undergraduate",
    "Employment": "Self-Employed",
    "Mortgage": 150,
    "Personal Loan": "No",
    "Securities Account": "Yes",
    "Annualized Portfolio Turnover": 3,
    "Cost To Equity Ratio": 8,
    "High Risk Investment Ratio": 10,
    "HighRiskNetworthRatio": 5,
    "Amount Lost": 4500,
    "Fees Commissions Paid": 1200,
    "Other Transaction Costs": 300,
    "TD Account": "Yes",
    "Online Account": "Yes",
    "CreditCard": "Yes",
    "Net Worth": 400,
    "Investment Portfolio Value": 175,
    "Risk Tolerance": "Conservative",
    "Financial Goals": "Wealth Growth",
    "Wealth Management Service Level": "Basic"
}
```
