```json
{
  "ID": 12345,
  "Age": 54,
  "Experience": 10,
  "Income": 65,
  "Income Categorical": "Medium",
  "ZIP Code": 30308,
  "Family members": 2,
  "Education": "Undergraduate",
  "Employment": "Retired",
  "Mortgage": 120,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 5.2,
  "Cost To Equity Ratio": 18.5,
  "High Risk Investment Ratio": 72.3,
  "HighRiskNetworthRatio": 35.6,
  "Amount Lost": 48000,
  "Fees Commissions Paid": 3200,
  "Other Transaction Costs": 1500,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 750,
  "Investment Portfolio Value": 325,
  "Risk Tolerance": "Aggressive",
  "Financial Goals": "Wealth Growth",
  "Wealth Management Service Level": "Premium"
}
```
