```json
{
  "ID": 12345,
  "Age": 45,
  "Experience": 7,
  "Income": 120,
  "Income Categorical": "Medium",
  "ZIP Code": 90210,
  "Family members": 3,
  "Education": "Undergraduate",
  "Employment": "Working Professional",
  "Mortgage": 250,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 4.5,
  "Cost To Equity Ratio": 15.3,
  "High Risk Investment Ratio": 12.0,
  "HighRiskNetworthRatio": 5.0,
  "Amount Lost": 8500,
  "Fees Commissions Paid": 3200,
  "Other Transaction Costs": 1500,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 550,
  "Investment Portfolio Value": 175,
  "Risk Tolerance": "Moderate",
  "Financial Goals": "Retirement",
  "Wealth Management Service Level": "Premium"
}
```
