```json
{
  "ID": 12345,
  "Age": 45,
  "Experience": 10,
  "Income": 85,
  "Income Categorical": "Medium",
  "ZIP Code": 90210,
  "Family members": 3,
  "Education": "Undergraduate",
  "Employment": "Working Professional",
  "Mortgage": 250,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 5,
  "Cost To Equity Ratio": 18,
  "High Risk Investment Ratio": 30,
  "HighRiskNetworthRatio": 15,
  "Amount Lost": 5000,
  "Fees Commissions Paid": 1200,
  "Other Transaction Costs": 300,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 500,
  "Investment Portfolio Value": 200,
  "Risk Tolerance": "Moderate",
  "Financial Goals": "Retirement",
  "Wealth Management Service Level": "Premium"
}
```
