```json
{
    "ID": 12345,
    "Age": 45,
    "Experience": 10,
    "Income": 150,
    "Income Categorical": "High",
    "ZIP Code": 10001,
    "Family members": 3,
    "Education": "Professional",
    "Employment": "Working Professional",
    "Mortgage": 300,
    "Personal Loan": "No",
    "Securities Account": "Yes",
    "Annualized Portfolio Turnover": 5.5,
    "Cost To Equity Ratio": 18.5,
    "High Risk Investment Ratio": 60,
    "HighRiskNetworthRatio": 15,
    "Amount Lost": 75000,
    "Fees Commissions Paid": 15000,
    "Other Transaction Costs": 5000,
    "TD Account": "Yes",
    "Online Account": "Yes",
    "CreditCard": "Yes",
    "Net Worth": 850,
    "Investment Portfolio Value": 400,
    "Risk Tolerance": "Aggressive",
    "Financial Goals": "Wealth Growth",
    "Wealth Management Service Level": "Premium"
}
```
