```json
{
  "ID": 12345,
  "Age": 35,
  "Experience": 2,
  "Income": 75,
  "Income Categorical": "Medium",
  "ZIP Code": 10001,
  "Family members": 3,
  "Education": "Undergraduate",
  "Employment": "Working Professional",
  "Mortgage": 250,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 5.2,
  "Cost To Equity Ratio": 15.8,
  "High Risk Investment Ratio": 75,
  "HighRiskNetworthRatio": 30,
  "Amount Lost": 3500,
  "Fees Commissions Paid": 950,
  "Other Transaction Costs": 350,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 180,
  "Investment Portfolio Value": 12.5,
  "Risk Tolerance": "Moderate",
  "Financial Goals": "Wealth Growth",
  "Wealth Management Service Level": "Basic"
}
```
