```json
{
  "ID": 12345,
  "Age": 45,
  "Experience": 15,
  "Income": 120,
  "Income Categorical": "Medium",
  "ZIP Code": 90210,
  "Family members": 3,
  "Education": "Graduate",
  "Employment": "Working Professional",
  "Mortgage": 250,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 5,
  "Cost To Equity Ratio": 15,
  "High Risk Investment Ratio": 25,
  "HighRiskNetworthRatio": 10,
  "Amount Lost": 5000,
  "Fees Commissions Paid": 2500,
  "Other Transaction Costs": 1000,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 800,
  "Investment Portfolio Value": 400,
  "Risk Tolerance": "Moderate",
  "Financial Goals": "Retirement",
  "Wealth Management Service Level": "Premium"
}
```
