```json
{
  "ID": 12345,
  "Age": 32,
  "Experience": 3,
  "Income": 45,
  "Income Categorical": "Low",
  "ZIP Code": 90210,
  "Family members": 3,
  "Education": "Undergraduate",
  "Employment": "Self-Employed",
  "Mortgage": 120,
  "Personal Loan": "Yes",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 0.8,
  "Cost To Equity Ratio": 12.5,
  "Amount Lost": 2500,
  "Fees Commissions Paid": 800,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 85,
  "Investment Portfolio": 30,
  "Risk Tolerance": "Moderate",
  "Financial Goals": "Wealth Growth",
  "Wealth Management Service Level": "Basic"
}
```
