```json
{
    "ID": 12345,
    "Age": 62,
    "Experience": 8,
    "Income": 75,
    "Income Categorical": "Medium",
    "ZIP Code": 90210,
    "Family members": 2,
    "Education": "Undergraduate",
    "Employment": "Working Professional",
    "Mortgage": 150,
    "Personal Loan": "No",
    "Securities Account": "Yes",
    "Annualized Portfolio Turnover": 3.5,
    "Cost To Equity Ratio": 12.5,
    "High Risk Investment Ratio": 15,
    "HighRiskNetworthRatio": 8,
    "Amount Lost": 5000,
    "Fees Commissions Paid": 1200,
    "Other Transaction Costs": 800,
    "TD Account": "Yes",
    "Online Account": "Yes",
    "CreditCard": "Yes",
    "Net Worth": 450,
    "Investment Portfolio Value": 101,
    "Risk Tolerance": "Moderate",
    "Financial Goals": "Retirement",
    "Wealth Management Service Level": "Basic"
}
```
