```json
{
    "ID": 1234567,
    "Age": 62,
    "Experience": 15,
    "Income": 175,
    "Income Categorical": "Medium",
    "ZIP Code": 90210,
    "Family members": 2,
    "Education": "Undergraduate",
    "Employment": "Working Professional",
    "Mortgage": 150,
    "Personal Loan": "No",
    "Securities Account": "Yes",
    "Annualized Portfolio Turnover": 4.5,
    "Cost To Equity Ratio": 12.5,
    "High Risk Investment Ratio": 18,
    "HighRiskNetworthRatio": 10,
    "Amount Lost": 2500,
    "Fees Commissions Paid": 780,
    "Other Transaction Costs": 450,
    "TD Account": "Yes",
    "Online Account": "Yes",
    "CreditCard": "Yes",
    "Net Worth": 350,
    "Investment Portfolio Value": 19.6,
    "Risk Tolerance": "Moderate",
    "Financial Goals": "Retirement",
    "Wealth Management Service Level": "Basic"
}
```
