```json
{
  "ID": 12345,
  "Age": 73,
  "Experience": 25,
  "Income": 120,
  "Income Categorical": "High",
  "ZIP Code": 90210,
  "Family members": 2,
  "Education": "Professional",
  "Employment": "Retired",
  "Mortgage": 0,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 5.5,
  "Cost To Equity Ratio": 15,
  "High Risk Investment Ratio": 75,
  "HighRiskNetworthRatio": 35,
  "Amount Lost": 180000,
  "Fees Commissions Paid": 12000,
  "Other Transaction Costs": 5000,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 2500,
  "Investment Portfolio Value": 1200,
  "Risk Tolerance": "Aggressive",
  "Financial Goals": "Wealth Growth",
  "Wealth Management Service Level": "Premium"
}
```
