```json
{
  "ID": 12345,
  "Age": 71,
  "Experience": 25,
  "Income": 85,
  "Income Categorical": "Medium",
  "ZIP Code": 90210,
  "Family members": 2,
  "Education": "Undergraduate",
  "Employment": "Retired",
  "Mortgage": 0,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 3.5,
  "Cost To Equity Ratio": 15,
  "High Risk Investment Ratio": 12,
  "HighRiskNetworthRatio": 8,
  "Amount Lost": 5000,
  "Fees Commissions Paid": 1200,
  "Other Transaction Costs": 450,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 850,
  "Investment Portfolio Value": 450,
  "Risk Tolerance": "Conservative",
  "Financial Goals": "Retirement",
  "Wealth Management Service Level": "Premium"
}
```
