```json
{
  "ID": 12345,
  "Age": 45,
  "Experience": 15,
  "Income": 120,
  "Income Categorical": "Medium",
  "ZIP Code": 90210,
  "Family members": 3,
  "Education": "Graduate",
  "Employment": "Working Professional",
  "Mortgage": 250,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 5,
  "Cost To Equity Ratio": 18,
  "High Risk Investment Ratio": 65,
  "HighRiskNetworthRatio": 35,
  "Amount Lost": 15000,
  "Fees Commissions Paid": 3500,
  "Other Transaction Costs": 2000,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 850,
  "Investment Portfolio Value": 550,
  "Risk Tolerance": "Aggressive",
  "Financial Goals": "Wealth Growth",
  "Wealth Management Service Level": "Premium"
}
```
