```json
{
  "ID": 12345,
  "Age": 45,
  "Experience": 10,
  "Income": 120,
  "Income Categorical": "Medium",
  "ZIP Code": 90210,
  "Family members": 3,
  "Education": "Undergraduate",
  "Employment": "Working Professional",
  "Mortgage": 250,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 5,
  "Cost To Equity Ratio": 18,
  "High Risk Investment Ratio": 65,
  "HighRiskNetworthRatio": 30,
  "Amount Lost": 45000,
  "Fees Commissions Paid": 8500,
  "Other Transaction Costs": 2300,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 750,
  "Investment Portfolio Value": 350,
  "Risk Tolerance": "Aggressive",
  "Financial Goals": "Wealth Growth",
  "Wealth Management Service Level": "Premium"
}
```
