```json
{
  "ID": 38629,
  "Age": 42,
  "Experience": 0,
  "Income": 35,
  "Income Categorical": "Low",
  "ZIP Code": 90210,
  "Family members": 3,
  "Education": "Undergraduate",
  "Employment": "Working Professional",
  "Mortgage": 180,
  "Personal Loan": "Yes",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 5.8,
  "Cost To Equity Ratio": 18.5,
  "High Risk Investment Ratio": 85,
  "HighRiskNetworthRatio": 70,
  "Amount Lost": 28500,
  "Fees Commissions Paid": 3600,
  "Other Transaction Costs": 1200,
  "TD Account": "No",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 65,
  "Investment Portfolio Value": 45,
  "Risk Tolerance": "Conservative",
  "Financial Goals": "Education Funding",
  "Wealth Management Service Level": "Basic"
}
```
