```json
{
  "ID": 12345,
  "Age": 68,
  "Experience": 3,
  "Income": 85,
  "Income Categorical": "Medium",
  "ZIP Code": 90210,
  "Family members": 2,
  "Education": "Undergraduate",
  "Employment": "Retired",
  "Mortgage": 120,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 4.2,
  "Cost To Equity Ratio": 15.3,
  "High Risk Investment Ratio": 62.5,
  "HighRiskNetworthRatio": 42.8,
  "Amount Lost": 65000,
  "Fees Commissions Paid": 3800,
  "Other Transaction Costs": 750,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 240,
  "Investment Portfolio Value": 180,
  "Risk Tolerance": "Moderate",
  "Financial Goals": "Retirement",
  "Wealth Management Service Level": "Premium"
}
```
