```json
{
  "ID": 12345,
  "Age": 69,
  "Experience": 8,
  "Income": 65,
  "Income Categorical": "Medium",
  "ZIP Code": 10025,
  "Family members": 2,
  "Education": "Undergraduate",
  "Employment": "Retired",
  "Mortgage": 120,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 5.8,
  "Cost To Equity Ratio": 19.5,
  "High Risk Investment Ratio": 65,
  "HighRiskNetworthRatio": 45,
  "Amount Lost": 42000,
  "Fees Commissions Paid": 8500,
  "Other Transaction Costs": 3200,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 850,
  "Investment Portfolio Value": 380,
  "Risk Tolerance": "Moderate",
  "Financial Goals": "Retirement",
  "Wealth Management Service Level": "Premium"
}
```
