```json
{
  "ID": 12345,
  "Age": 68,
  "Experience": 15,
  "Income": 120,
  "Income Categorical": "High",
  "ZIP Code": 90210,
  "Family members": 2,
  "Education": "Graduate",
  "Employment": "Retired",
  "Mortgage": 100,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 5.2,
  "Cost To Equity Ratio": 12.5,
  "High Risk Investment Ratio": 35.0,
  "HighRiskNetworthRatio": 15.2,
  "Amount Lost": 320000,
  "Fees Commissions Paid": 45000,
  "Other Transaction Costs": 12500,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 2240,
  "Investment Portfolio Value": 2240,
  "Risk Tolerance": "Moderate",
  "Financial Goals": "Retirement",
  "Wealth Management Service Level": "Premium"
}
```
