```json
{
  "ID": 12345,
  "Age": 58,
  "Experience": 3,
  "Income": 75,
  "Income Categorical": "Medium",
  "ZIP Code": 10001,
  "Family members": 2,
  "Education": "Undergraduate",
  "Employment": "Working Professional",
  "Mortgage": 150,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 2.5,
  "Cost To Equity Ratio": 15.5,
  "High Risk Investment Ratio": 10,
  "HighRiskNetworthRatio": 5,
  "Amount Lost": 5000,
  "Fees Commissions Paid": 1200,
  "Other Transaction Costs": 500,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 450,
  "Investment Portfolio Value": 200,
  "Risk Tolerance": "Conservative",
  "Financial Goals": "Retirement",
  "Wealth Management Service Level": "Basic"
}
```
