```json
{
  "ID": 12345,
  "Age": 42,
  "Experience": 8,
  "Income": 150,
  "Income Categorical": "High",
  "ZIP Code": 90210,
  "Family members": 3,
  "Education": "Professional",
  "Employment": "Working Professional",
  "Mortgage": 450,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 4,
  "Cost To Equity Ratio": 15,
  "High Risk Investment Ratio": 75,
  "HighRiskNetworthRatio": 35,
  "Amount Lost": 85000,
  "Fees Commissions Paid": 12000,
  "Other Transaction Costs": 3500,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 850,
  "Investment Portfolio Value": 325,
  "Risk Tolerance": "Aggressive",
  "Financial Goals": "Wealth Growth",
  "Wealth Management Service Level": "Premium"
}
```
