```json
{
  "ID": 12345,
  "Age": 55,
  "Experience": 10,
  "Income": 120,
  "Income Categorical": "Medium",
  "ZIP Code": 90210,
  "Family members": 3,
  "Education": "Undergraduate",
  "Employment": "Working Professional",
  "Mortgage": 250,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 5,
  "Cost To Equity Ratio": 15,
  "High Risk Investment Ratio": 30,
  "HighRiskNetworthRatio": 25,
  "Amount Lost": 50000,
  "Fees Commissions Paid": 5000,
  "Other Transaction Costs": 1500,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 400,
  "Investment Portfolio Value": 350,
  "Risk Tolerance": "Moderate",
  "Financial Goals": "Wealth Growth",
  "Wealth Management Service Level": "Premium"
}
```
