```json
{
  "ID": 12345,
  "Age": 70,
  "Experience": 15,
  "Income": 65,
  "Income Categorical": "Medium",
  "ZIP Code": 10025,
  "Family members": 2,
  "Education": "Graduate",
  "Employment": "Retired",
  "Mortgage": 50,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 4.2,
  "Cost To Equity Ratio": 15.8,
  "High Risk Investment Ratio": 18.5,
  "HighRiskNetworthRatio": 12.3,
  "Amount Lost": 8500,
  "Fees Commissions Paid": 2300,
  "Other Transaction Costs": 850,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 750,
  "Investment Portfolio Value": 350,
  "Risk Tolerance": "Moderate",
  "Financial Goals": "Retirement",
  "Wealth Management Service Level": "Premium"
}
```
