```json
{
  "ID": 12345,
  "Age": 49,
  "Experience": 15,
  "Income": 120,
  "Income Categorical": "Medium",
  "ZIP Code": 94105,
  "Family members": 3,
  "Education": "Professional",
  "Employment": "Working Professional",
  "Mortgage": 300,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 5.2,
  "Cost To Equity Ratio": 18.5,
  "High Risk Investment Ratio": 75,
  "HighRiskNetworthRatio": 45,
  "Amount Lost": 65000,
  "Fees Commissions Paid": 8500,
  "Other Transaction Costs": 3200,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 850,
  "Investment Portfolio Value": 420,
  "Risk Tolerance": "Aggressive",
  "Financial Goals": "Wealth Growth",
  "Wealth Management Service Level": "Premium"
}
```
