```json
{
  "ID": 12345,
  "Age": 55,
  "Experience": 10,
  "Income": 90,
  "Income Categorical": "Low",
  "ZIP Code": 10001,
  "Family members": 3,
  "Education": "Undergraduate",
  "Employment": "Working Professional",
  "Mortgage": 150,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 4.2,
  "Cost To Equity Ratio": 15.5,
  "High Risk Investment Ratio": 40,
  "HighRiskNetworthRatio": 30,
  "Amount Lost": 85000,
  "Fees Commissions Paid": 5000,
  "Other Transaction Costs": 2500,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 655,
  "Investment Portfolio Value": 655,
  "Risk Tolerance": "Moderate",
  "Financial Goals": "Income",
  "Wealth Management Service Level": "Premium"
}
```
