```json
{
  "ID": 123456,
  "Age": 68,
  "Experience": 15,
  "Income": 65,
  "Income Categorical": "Medium",
  "ZIP Code": 45678,
  "Family members": 2,
  "Education": "Undergraduate",
  "Employment": "Retired",
  "Mortgage": 120,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 4.5,
  "Cost To Equity Ratio": 15.2,
  "High Risk Investment Ratio": 32.5,
  "HighRiskNetworthRatio": 25.4,
  "Amount Lost": 78500,
  "Fees Commissions Paid": 12350,
  "Other Transaction Costs": 3450,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 912,
  "Investment Portfolio Value": 912,
  "Risk Tolerance": "Moderate",
  "Financial Goals": "Retirement",
  "Wealth Management Service Level": "Premium"
}
```
