```json
{
  "ID": 123456,
  "Age": 68,
  "Experience": 5,
  "Income": 75,
  "Income Categorical": "Medium",
  "ZIP Code": 90210,
  "Family members": 2,
  "Education": "Undergraduate",
  "Employment": "Retired",
  "Mortgage": 150,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 5.5,
  "Cost To Equity Ratio": 18.5,
  "High Risk Investment Ratio": 65,
  "HighRiskNetworthRatio": 40,
  "Amount Lost": 35000,
  "Fees Commissions Paid": 4500,
  "Other Transaction Costs": 1200,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 750,
  "Investment Portfolio Value": 350,
  "Risk Tolerance": "Conservative",
  "Financial Goals": "Retirement",
  "Wealth Management Service Level": "Premium"
}
```
