```json
{
  "ID": 12345,
  "Age": 13,
  "Experience": 1,
  "Income": 0,
  "Income Categorical": "Low",
  "ZIP Code": 10001,
  "Family members": 4,
  "Education": "Undergraduate",
  "Employment": "Self-Employed",
  "Mortgage": 0,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 5.8,
  "Cost To Equity Ratio": 18.5,
  "High Risk Investment Ratio": 75,
  "HighRiskNetworthRatio": 90,
  "Amount Lost": 25000,
  "Fees Commissions Paid": 3500,
  "Other Transaction Costs": 1200,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "No",
  "Net Worth": 150,
  "Investment Portfolio Value": 149,
  "Risk Tolerance": "Aggressive",
  "Financial Goals": "Education Funding",
  "Wealth Management Service Level": "Basic"
}
```
