```json
{
  "ID": 12345,
  "Age": 45,
  "Experience": 15,
  "Income": 120,
  "Income Categorical": "Medium",
  "ZIP Code": 10001,
  "Family members": 3,
  "Education": "Undergraduate",
  "Employment": "Working Professional",
  "Mortgage": 250,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 5.5,
  "Cost To Equity Ratio": 18.5,
  "High Risk Investment Ratio": 25,
  "HighRiskNetworthRatio": 15,
  "Amount Lost": 12000,
  "Fees Commissions Paid": 3500,
  "Other Transaction Costs": 1200,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 750,
  "Investment Portfolio Value": 350,
  "Risk Tolerance": "Moderate",
  "Financial Goals": "Retirement",
  "Wealth Management Service Level": "Premium"
}
```
