```json
{
    "ID": 12345,
    "Age": 68,
    "Experience": 15,
    "Income": 75,
    "Income Categorical": "Medium",
    "ZIP Code": 33401,
    "Family members": 2,
    "Education": "Undergraduate",
    "Employment": "Retired",
    "Mortgage": 80,
    "Personal Loan": "No",
    "Securities Account": "Yes",
    "Annualized Portfolio Turnover": 4.2,
    "Cost To Equity Ratio": 12.5,
    "High Risk Investment Ratio": 25,
    "HighRiskNetworthRatio": 15,
    "Amount Lost": 12000,
    "Fees Commissions Paid": 3500,
    "Other Transaction Costs": 850,
    "TD Account": "Yes",
    "Online Account": "Yes",
    "CreditCard": "Yes",
    "Net Worth": 850,
    "Investment Portfolio Value": 420,
    "Risk Tolerance": "Moderate",
    "Financial Goals": "Retirement",
    "Wealth Management Service Level": "Premium"
}
```
