```json
{
  "ID": 12345,
  "Age": 45,
  "Experience": 20,
  "Income": 150,
  "Income Categorical": "High",
  "ZIP Code": 10022,
  "Family members": 3,
  "Education": "Professional",
  "Employment": "Working Professional",
  "Mortgage": 500,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 5.8,
  "Cost To Equity Ratio": 18.5,
  "High Risk Investment Ratio": 75.3,
  "HighRiskNetworthRatio": 35.2,
  "Amount Lost": 95000,
  "Fees Commissions Paid": 15000,
  "Other Transaction Costs": 5000,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 2500,
  "Investment Portfolio Value": 1200,
  "Risk Tolerance": "Aggressive",
  "Financial Goals": "Wealth Growth",
  "Wealth Management Service Level": "Basic"
}
```
