```json
{
  "ID": 12345,
  "Age": 78,
  "Experience": 20,
  "Income": 80,
  "Income Categorical": "Medium",
  "ZIP Code": 90210,
  "Family members": 2,
  "Education": "Professional",
  "Employment": "Retired",
  "Mortgage": 0,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 5.5,
  "Cost To Equity Ratio": 18.5,
  "High Risk Investment Ratio": 75,
  "HighRiskNetworthRatio": 35,
  "Amount Lost": 125000,
  "Fees Commissions Paid": 15000,
  "Other Transaction Costs": 2500,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 1200,
  "Investment Portfolio Value": 850,
  "Risk Tolerance": "Aggressive",
  "Financial Goals": "Wealth Growth",
  "Wealth Management Service Level": "Premium"
}
```
