```json
{
  "ID": 12345,
  "Age": 77,
  "Experience": 20,
  "Income": 150,
  "Income Categorical": "High",
  "ZIP Code": 90210,
  "Family members": 2,
  "Education": "Professional",
  "Employment": "Retired",
  "Mortgage": 0,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 5.8,
  "Cost To Equity Ratio": 18.5,
  "High Risk Investment Ratio": 75,
  "HighRiskNetworthRatio": 30,
  "Amount Lost": 150000,
  "Fees Commissions Paid": 20000,
  "Other Transaction Costs": 5000,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 2500,
  "Investment Portfolio Value": 1800,
  "Risk Tolerance": "Aggressive",
  "Financial Goals": "Wealth Growth",
  "Wealth Management Service Level": "Premium"
}
```
