```json
{
  "ID": 12345,
  "Age": 45,
  "Experience": 10,
  "Income": 120,
  "Income Categorical": "High",
  "ZIP Code": 90210,
  "Family members": 4,
  "Education": "Graduate",
  "Employment": "Working Professional",
  "Mortgage": 350,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 5.5,
  "Cost To Equity Ratio": 18.5,
  "High Risk Investment Ratio": 60,
  "HighRiskNetworthRatio": 25,
  "Amount Lost": 75000,
  "Fees Commissions Paid": 12500,
  "Other Transaction Costs": 3000,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 1200,
  "Investment Portfolio Value": 450,
  "Risk Tolerance": "Aggressive",
  "Financial Goals": "Wealth Growth",
  "Wealth Management Service Level": "Premium"
}
```
