```json
{
  "ID": 123456,
  "Age": 71,
  "Experience": 15,
  "Income": 65,
  "Income Categorical": "Medium",
  "ZIP Code": 32789,
  "Family members": 2,
  "Education": "Undergraduate",
  "Employment": "Self-Employed",
  "Mortgage": 0,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 5,
  "Cost To Equity Ratio": 18,
  "High Risk Investment Ratio": 75,
  "HighRiskNetworthRatio": 45,
  "Amount Lost": 35000,
  "Fees Commissions Paid": 3500,
  "Other Transaction Costs": 1200,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 650,
  "Investment Portfolio Value": 250,
  "Risk Tolerance": "Aggressive",
  "Financial Goals": "Wealth Growth",
  "Wealth Management Service Level": "Basic"
}
```
