```json
{
  "ID": 12345,
  "Age": 35,
  "Experience": 0,
  "Income": 35,
  "Income Categorical": "Low",
  "ZIP Code": 90210,
  "Family members": 3,
  "Education": "Undergraduate",
  "Employment": "Working Professional",
  "Mortgage": 150,
  "Personal Loan": "Yes",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 5.8,
  "Cost To Equity Ratio": 18.5,
  "High Risk Investment Ratio": 85.2,
  "HighRiskNetworthRatio": 60.5,
  "Amount Lost": 15000,
  "Fees Commissions Paid": 3200,
  "Other Transaction Costs": 850,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 50,
  "Investment Portfolio Value": 25,
  "Risk Tolerance": "Conservative",
  "Financial Goals": "Education Funding",
  "Wealth Management Service Level": "Basic"
}
```
