```json
{
    "ID": 1289347,
    "Age": 63,
    "Experience": 12,
    "Income": 85,
    "Income Categorical": "Medium",
    "ZIP Code": 45632,
    "Family members": 2,
    "Education": "Undergraduate",
    "Employment": "Working Professional",
    "Mortgage": 135,
    "Personal Loan": "No",
    "Securities Account": "Yes",
    "Annualized Portfolio Turnover": 5.2,
    "Cost To Equity Ratio": 16.5,
    "High Risk Investment Ratio": 45.8,
    "HighRiskNetworthRatio": 32.4,
    "Amount Lost": 18500,
    "Fees Commissions Paid": 3200,
    "Other Transaction Costs": 1400,
    "TD Account": "Yes",
    "Online Account": "Yes",
    "CreditCard": "Yes",
    "Net Worth": 480,
    "Investment Portfolio Value": 220,
    "Risk Tolerance": "Conservative",
    "Financial Goals": "Retirement",
    "Wealth Management Service Level": "Premium"
}
```
