```json
{
  "ID": 123456,
  "Age": 77,
  "Experience": 15,
  "Income": 75,
  "Income Categorical": "Medium",
  "ZIP Code": 90210,
  "Family members": 2,
  "Education": "Undergraduate",
  "Employment": "Retired",
  "Mortgage": 50,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 5.8,
  "Cost To Equity Ratio": 18.5,
  "High Risk Investment Ratio": 65,
  "HighRiskNetworthRatio": 32,
  "Amount Lost": 75000,
  "Fees Commissions Paid": 12500,
  "Other Transaction Costs": 3500,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 850,
  "Investment Portfolio Value": 450,
  "Risk Tolerance": "Moderate",
  "Financial Goals": "Retirement",
  "Wealth Management Service Level": "Premium"
}
```
