```json
{
    "ID": 12345,
    "Age": 68,
    "Experience": 15,
    "Income": 75,
    "Income Categorical": "Medium",
    "ZIP Code": 33156,
    "Family members": 2,
    "Education": "Undergraduate",
    "Employment": "Retired",
    "Mortgage": 0,
    "Personal Loan": "No",
    "Securities Account": "Yes",
    "Annualized Portfolio Turnover": 5.2,
    "Cost To Equity Ratio": 18.5,
    "High Risk Investment Ratio": 65,
    "HighRiskNetworthRatio": 45,
    "Amount Lost": 18000,
    "Fees Commissions Paid": 2500,
    "Other Transaction Costs": 1200,
    "TD Account": "Yes",
    "Online Account": "Yes",
    "CreditCard": "Yes",
    "Net Worth": 950,
    "Investment Portfolio Value": 650,
    "Risk Tolerance": "Aggressive",
    "Financial Goals": "Wealth Growth",
    "Wealth Management Service Level": "Premium"
}
```
