```json
{
  "ID": 12345,
  "Age": 36,
  "Experience": 3,
  "Income": 150,
  "Income Categorical": "Medium",
  "ZIP Code": 92130,
  "Family members": 2,
  "Education": "Undergraduate",
  "Employment": "Working Professional",
  "Mortgage": 450,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 5.8,
  "Cost To Equity Ratio": 18.5,
  "High Risk Investment Ratio": 70,
  "HighRiskNetworthRatio": 65,
  "Amount Lost": 112000,
  "Fees Commissions Paid": 23500,
  "Other Transaction Costs": 4800,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 950,
  "Investment Portfolio Value": 781.98,
  "Risk Tolerance": "Moderate",
  "Financial Goals": "Income",
  "Wealth Management Service Level": "Premium"
}
```
