```json
{
  "ID": 45678,
  "Age": 38,
  "Experience": 10,
  "Income": 120,
  "Income Categorical": "High",
  "ZIP Code": 90210,
  "Family members": 3,
  "Education": "Graduate",
  "Employment": "Working Professional",
  "Mortgage": 350,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 5.2,
  "Cost To Equity Ratio": 17.5,
  "High Risk Investment Ratio": 65,
  "HighRiskNetworthRatio": 28,
  "Amount Lost": 42000,
  "Fees Commissions Paid": 3800,
  "Other Transaction Costs": 1200,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 850,
  "Investment Portfolio Value": 425,
  "Risk Tolerance": "Aggressive",
  "Financial Goals": "Wealth Growth",
  "Wealth Management Service Level": "Premium"
}
```
