```json
{
  "ID": 123456,
  "Age": 68,
  "Experience": 25,
  "Income": 250,
  "Income Categorical": "High",
  "ZIP Code": 90210,
  "Family members": 2,
  "Education": "Professional",
  "Employment": "Self-Employed",
  "Mortgage": 0,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 5.2,
  "Cost To Equity Ratio": 18.5,
  "High Risk Investment Ratio": 75.8,
  "HighRiskNetworthRatio": 42.5,
  "Amount Lost": 85000,
  "Fees Commissions Paid": 12500,
  "Other Transaction Costs": 3800,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 2500,
  "Investment Portfolio Value": 1200,
  "Risk Tolerance": "Aggressive",
  "Financial Goals": "Wealth Growth",
  "Wealth Management Service Level": "Premium"
}
```
