```json
{
  "ID": 123456,
  "Age": 45,
  "Experience": 10,
  "Income": 85,
  "Income Categorical": "Medium",
  "ZIP Code": 90210,
  "Family members": 3,
  "Education": "Undergraduate",
  "Employment": "Working Professional",
  "Mortgage": 250,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 2.5,
  "Cost To Equity Ratio": 15,
  "High Risk Investment Ratio": 20,
  "HighRiskNetworthRatio": 5,
  "Amount Lost": 3000,
  "Fees Commissions Paid": 1500,
  "Other Transaction Costs": 500,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 750,
  "Investment Portfolio Value": 350,
  "Risk Tolerance": "Moderate",
  "Financial Goals": "Retirement",
  "Wealth Management Service Level": "Premium"
}
```
