```json
{
    "ID": 123456,
    "Age": 77,
    "Experience": 30,
    "Income": 80,
    "Income Categorical": "Medium",
    "ZIP Code": 90210,
    "Family members": 2,
    "Education": "Undergraduate",
    "Employment": "Retired",
    "Mortgage": 0,
    "Personal Loan": "No",
    "Securities Account": "Yes",
    "Annualized Portfolio Turnover": 3,
    "Cost To Equity Ratio": 15,
    "High Risk Investment Ratio": 10,
    "HighRiskNetworthRatio": 5,
    "Amount Lost": 5000,
    "Fees Commissions Paid": 2000,
    "Other Transaction Costs": 500,
    "TD Account": "Yes",
    "Online Account": "Yes",
    "CreditCard": "Yes",
    "Net Worth": 1200,
    "Investment Portfolio Value": 600,
    "Risk Tolerance": "Moderate",
    "Financial Goals": "Retirement",
    "Wealth Management Service Level": "Premium"
}
```
