```json
{
  "ID": 12345,
  "Age": 74,
  "Experience": 15,
  "Income": 95,
  "Income Categorical": "Medium",
  "ZIP Code": 19801,
  "Family members": 2,
  "Education": "Undergraduate",
  "Employment": "Self-Employed",
  "Mortgage": 0,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 5.8,
  "Cost To Equity Ratio": 18.5,
  "High Risk Investment Ratio": 65,
  "HighRiskNetworthRatio": 35,
  "Amount Lost": 58000,
  "Fees Commissions Paid": 12500,
  "Other Transaction Costs": 3200,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 1250,
  "Investment Portfolio Value": 715.86,
  "Risk Tolerance": "Moderate",
  "Financial Goals": "Retirement",
  "Wealth Management Service Level": "Premium"
}
```
