```json
{
    "ID": 12345,
    "Age": 76,
    "Experience": 15,
    "Income": 75,
    "Income Categorical": "Medium",
    "ZIP Code": 90210,
    "Family members": 2,
    "Education": "Undergraduate",
    "Employment": "Retired",
    "Mortgage": 0,
    "Personal Loan": "No",
    "Securities Account": "Yes",
    "Annualized Portfolio Turnover": 4.2,
    "Cost To Equity Ratio": 12.5,
    "High Risk Investment Ratio": 15.0,
    "HighRiskNetworthRatio": 5.0,
    "Amount Lost": 25000,
    "Fees Commissions Paid": 3500,
    "Other Transaction Costs": 1200,
    "TD Account": "Yes",
    "Online Account": "Yes",
    "CreditCard": "Yes",
    "Net Worth": 850,
    "Investment Portfolio Value": 450,
    "Risk Tolerance": "Moderate",
    "Financial Goals": "Retirement",
    "Wealth Management Service Level": "Premium"
}
```
