```json
{
  "ID": 86421,
  "Age": 79,
  "Experience": 3,
  "Income": 60,
  "Income Categorical": "Medium",
  "ZIP Code": 33410,
  "Family members": 2,
  "Education": "Undergraduate",
  "Employment": "Retired",
  "Mortgage": 0,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 4.2,
  "Cost To Equity Ratio": 16.5,
  "High Risk Investment Ratio": 35.2,
  "HighRiskNetworthRatio": 12.4,
  "Amount Lost": 15000,
  "Fees Commissions Paid": 3200,
  "Other Transaction Costs": 850,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 620,
  "Investment Portfolio Value": 310,
  "Risk Tolerance": "Moderate",
  "Financial Goals": "Retirement",
  "Wealth Management Service Level": "Premium"
}
```
