```json
{
  "ID": 123456,
  "Age": 45,
  "Experience": 10,
  "Income": 120,
  "Income Categorical": "Medium",
  "ZIP Code": 90210,
  "Family members": 3,
  "Education": "Graduate",
  "Employment": "Working Professional",
  "Mortgage": 250,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 5.5,
  "Cost To Equity Ratio": 15.5,
  "High Risk Investment Ratio": 60,
  "HighRiskNetworthRatio": 25,
  "Amount Lost": 45000,
  "Fees Commissions Paid": 3200,
  "Other Transaction Costs": 1500,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 850,
  "Investment Portfolio Value": 350,
  "Risk Tolerance": "Aggressive",
  "Financial Goals": "Wealth Growth",
  "Wealth Management Service Level": "Premium"
}
```
