```json
{
  "ID": 12345,
  "Age": 45,
  "Experience": 10,
  "Income": 95,
  "Income Categorical": "Medium",
  "ZIP Code": 94103,
  "Family members": 3,
  "Education": "Undergraduate",
  "Employment": "Working Professional",
  "Mortgage": 350,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 4.5,
  "Cost To Equity Ratio": 15.3,
  "High Risk Investment Ratio": 25,
  "HighRiskNetworthRatio": 10,
  "Amount Lost": 15000,
  "Fees Commissions Paid": 3500,
  "Other Transaction Costs": 1200,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 750,
  "Investment Portfolio Value": 450,
  "Risk Tolerance": "Moderate",
  "Financial Goals": "Retirement",
  "Wealth Management Service Level": "Premium"
}
```
