```json
{
  "ID": 12345,
  "Age": 73,
  "Experience": 15,
  "Income": 65,
  "Income Categorical": "Medium",
  "ZIP Code": 34567,
  "Family members": 2,
  "Education": "Undergraduate",
  "Employment": "Retired",
  "Mortgage": 0,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 4,
  "Cost To Equity Ratio": 5.8,
  "High Risk Investment Ratio": 12,
  "HighRiskNetworthRatio": 3.5,
  "Amount Lost": 0,
  "Fees Commissions Paid": 2500,
  "Other Transaction Costs": 750,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 850,
  "Investment Portfolio Value": 480,
  "Risk Tolerance": "Conservative",
  "Financial Goals": "Retirement",
  "Wealth Management Service Level": "Basic"
}
```
