```json
{
  "ID": 12345,
  "Age": 68,
  "Experience": 15,
  "Income": 85,
  "Income Categorical": "Medium",
  "ZIP Code": 10025,
  "Family members": 2,
  "Education": "Undergraduate",
  "Employment": "Retired",
  "Mortgage": 150,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 4.2,
  "Cost To Equity Ratio": 15.6,
  "High Risk Investment Ratio": 35.2,
  "HighRiskNetworthRatio": 12.3,
  "Amount Lost": 125000,
  "Fees Commissions Paid": 8500,
  "Other Transaction Costs": 1200,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 1250,
  "Investment Portfolio Value": 1000,
  "Risk Tolerance": "Moderate",
  "Financial Goals": "Retirement",
  "Wealth Management Service Level": "Premium"
}
```
