```json
{
  "ID": 12345,
  "Age": 60,
  "Experience": 10,
  "Income": 45,
  "Income Categorical": "Low",
  "ZIP Code": 75001,
  "Family members": 2,
  "Education": "Undergraduate",
  "Employment": "Retired",
  "Mortgage": 100,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 5.5,
  "Cost To Equity Ratio": 18.5,
  "High Risk Investment Ratio": 65.0,
  "HighRiskNetworthRatio": 35.0,
  "Amount Lost": 125000,
  "Fees Commissions Paid": 15000,
  "Other Transaction Costs": 3500,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 950,
  "Investment Portfolio Value": 587.438,
  "Risk Tolerance": "Moderate",
  "Financial Goals": "Retirement",
  "Wealth Management Service Level": "Premium"
}
```
