```json
{
  "ID": 12345,
  "Age": 45,
  "Experience": 15,
  "Income": 150,
  "Income Categorical": "High",
  "ZIP Code": 90210,
  "Family members": 3,
  "Education": "Professional",
  "Employment": "Working Professional",
  "Mortgage": 400,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 5.5,
  "Cost To Equity Ratio": 18.5,
  "High Risk Investment Ratio": 60,
  "HighRiskNetworthRatio": 25,
  "Amount Lost": 35000,
  "Fees Commissions Paid": 8000,
  "Other Transaction Costs": 3000,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 1500,
  "Investment Portfolio Value": 750,
  "Risk Tolerance": "Aggressive",
  "Financial Goals": "Wealth Growth",
  "Wealth Management Service Level": "Premium"
}
```
